n_doi,scp_item_type,wos_item_type,first_pubyear,pubyear,scp_year
378354,NA,NA,NA,NA,NA
32740,{Letter},{Letter},2020,2020,2020
31750,{Letter},{Letter},2021,2021,2021
27528,NA,"{""Meeting Abstract""}",NA,NA,2019
25725,{Letter},{Letter},2022,2022,2022
24841,{Editorial},"{""Editorial Material""}",2020,2020,2020
23074,{Editorial},"{""Editorial Material""}",2021,2021,2021
22702,{Letter},{Letter},2019,2019,2019
21806,{Editorial},"{""Editorial Material""}",2019,2019,2019
21677,{Note},"{""Editorial Material""}",2020,2020,2020
21312,{Editorial},"{""Editorial Material""}",2022,2022,2022
20429,{Note},NA,2023,2023,NA
20007,{Note},"{""Editorial Material""}",2022,2022,2022
19224,{Note},"{""Editorial Material""}",2021,2021,2021
18442,NA,"{""Book Review""}",NA,NA,2020
18052,NA,"{""Book Review""}",NA,NA,2021
17549,{Editorial},NA,2023,2023,NA
17333,NA,"{""Book Review""}",NA,NA,2019
16681,{Letter},NA,2023,2023,NA
16276,{Note},"{""Editorial Material""}",2019,2019,2019
16274,NA,"{""Book Review""}",NA,NA,2022
13575,{Article},NA,2024,2024,NA
9677,{Erratum},{Correction},2021,2021,2021
9601,{Erratum},{Correction},2022,2022,2022
8492,{Erratum},{Correction},2020,2020,2020
7615,{Erratum},NA,2023,2023,NA
6779,NA,"{""Meeting Abstract""}",NA,NA,2021
6586,{Erratum},{Correction},2019,2019,2019
6151,NA,"{""Meeting Abstract""}",NA,NA,2022
5956,NA,"{""Meeting Abstract""}",NA,NA,2020
5283,{Letter},{Letter},2023,2023,2023
4806,{Editorial},"{""Editorial Material""}",2023,2023,2023
4494,{Note},"{""Editorial Material""}",2023,2023,2023
4186,{Note},NA,2022,2022,NA
4176,{Note},NA,2020,2020,NA
3809,{Note},NA,2021,2021,NA
3461,{Note},NA,2019,2019,NA
2763,NA,"{""Book Review""}",NA,NA,2023
2698,NA,"{""Editorial Material""}",NA,NA,2022
2503,"{""Short Survey""}","{""Editorial Material""}",2019,2019,2019
2427,{Letter},NA,2022,2022,NA
2394,{Letter},NA,2021,2021,NA
2366,NA,"{""Book Review"",""Early Access""}",NA,NA,2022
2131,NA,"{""Editorial Material""}",NA,NA,2021
2054,{Erratum},{Correction},2023,2023,2023
2054,{Letter},NA,2020,2020,NA
2053,{Letter},"{Letter,""Early Access""}",2023,2023,2023
2010,{Note},"{""Editorial Material"",""Early Access""}",2023,2023,2023
1980,NA,"{""Editorial Material""}",NA,NA,2019
1939,NA,"{""Book Review"",""Early Access""}",NA,NA,2023
1901,{Letter},NA,2023,2024,NA
1865,{Editorial},NA,2022,2022,NA
1704,NA,"{""Editorial Material""}",NA,NA,2020
1658,"{""Short Survey""}","{""Editorial Material""}",2020,2020,2020
1556,{Review},NA,2024,2024,NA
1507,"{""Short Survey""}","{""Editorial Material""}",2021,2021,2021
1495,{Letter},"{""Editorial Material""}",2020,2020,2020
1487,{Editorial},NA,2021,2021,NA
1461,NA,{Biographical-Item},NA,NA,2020
1412,NA,{Biographical-Item},NA,NA,2021
1389,{Letter},"{Letter,""Early Access""}",2023,2023,2022
1369,{Letter},"{""Editorial Material""}",2022,2022,2022
1354,{Editorial},NA,2020,2020,NA
1335,{Letter},NA,2024,2024,NA
1301,NA,{Biographical-Item},NA,NA,2022
1265,{Letter},"{""Editorial Material""}",2021,2021,2021
1250,NA,{Biographical-Item},NA,NA,2019
1232,"{""Short Survey""}","{""Editorial Material""}",2022,2022,2022
1138,{Note},"{""News Item""}",2022,2022,2022
1131,{Note},"{""News Item""}",2019,2019,2019
1130,{Erratum},"{Correction,""Early Access""}",2023,2023,2023
1075,{Editorial},"{""Editorial Material"",""Early Access""}",2023,2023,2023
1066,{Note},{Letter},2021,2021,2021
1012,"{""Short Survey""}",NA,2023,2023,NA
992,{Note},NA,2023,2024,NA
967,{Erratum},{Retraction},2022,2022,2022
967,{Note},"{""News Item""}",2020,2020,2020
959,{Editorial},NA,2019,2019,NA
952,{Note},"{""Editorial Material"",""Early Access""}",2023,2023,2022
932,{Note},"{""News Item""}",2021,2021,2021
929,NA,"{""News Item""}",NA,NA,2019
924,{Editorial},NA,2024,2024,NA
894,{Note},{Letter},2022,2022,2022
885,{Note},{Letter},2020,2020,2020
878,{Note},NA,2024,2024,NA
795,{Erratum},{Retraction},2021,2021,2021
772,{Letter},"{""Editorial Material""}",2019,2019,2019
730,{Erratum},"{Correction,""Early Access""}",2023,2023,2022
686,{Erratum},{Retraction},2020,2020,2020
683,{Erratum},NA,2023,2024,NA
678,{Erratum},NA,2024,2024,NA
625,{Editorial},NA,2023,2024,NA
617,{Note},{Letter},2019,2019,2019
568,{Erratum},NA,2019,2019,NA
561,{Erratum},NA,2021,2021,NA
537,NA,"{""News Item""}",NA,NA,2022
529,{Erratum},NA,2020,2020,NA
527,NA,"{""Book Review"",""Early Access""}",NA,NA,2021
512,NA,"{""News Item""}",NA,NA,2020
506,{Erratum},NA,2022,2022,NA
483,{Letter},NA,2019,2019,NA
466,{Erratum},{Retraction},2019,2019,2019
459,{Editorial},"{""Editorial Material"",""Early Access""}",2023,2023,2022
423,{Note},"{""Editorial Material"",""Early Access""}",2022,2022,2022
420,"{""Conference Paper""}","{""Editorial Material""}",2019,2019,2019
402,{Erratum},{Retraction},2023,2023,2023
399,NA,"{""News Item""}",NA,NA,2021
396,NA,"{""Editorial Material""}",NA,NA,2023
375,{Erratum},"{Correction,""Early Access""}",2022,2022,2022
359,{Tombstone},NA,2021,2021,NA
359,NA,"{""Book Review"",""Early Access""}",NA,NA,2020
343,NA,"{""Editorial Material"",""Early Access""}",NA,NA,2022
333,"{""Conference Paper""}","{""Editorial Material""}",2020,2020,2020
326,"{""Short Survey""}",NA,2019,2019,NA
304,"{""Conference Paper""}","{""Editorial Material""}",2021,2021,2021
300,{Letter},"{""Editorial Material""}",2023,2023,2023
299,"{""Conference Paper""}",NA,2023,2023,NA
297,"{""Short Survey""}",NA,2020,2020,NA
280,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2022,2022
269,NA,{Biographical-Item},NA,NA,2023
262,{Article},NA,2024,2023,NA
260,"{""Short Survey""}","{""Editorial Material""}",2023,2023,2023
256,{Article},NA,2023,2023,NA
254,{Article},{Article},2018,2018,2018
249,{Review},{Review},2018,2018,2018
239,NA,{Letter},NA,NA,2019
226,"{""Conference Paper""}","{""Editorial Material""}",2022,2022,2022
225,NA,"{""Editorial Material"",""Early Access""}",NA,NA,2023
219,"{""Short Survey""}",NA,2021,2021,NA
218,NA,{Letter},NA,NA,2022
205,{Note},"{""News Item""}",2023,2023,2023
205,NA,{Letter},NA,NA,2021
203,NA,{Letter},NA,NA,2020
194,{Article},NA,2022,2022,NA
193,{Letter},"{Letter,""Early Access""}",2022,2022,2022
189,NA,{Correction},NA,NA,2021
181,"{""Conference Paper""}",NA,2024,2024,NA
178,{Note},{Letter},2023,2023,2023
165,NA,{Correction},NA,NA,2022
164,NA,"{""Editorial Material"",""Early Access""}",NA,NA,2021
162,NA,{Article},NA,NA,2022
160,{Letter},"{Letter,""Early Access""}",2023,2023,2021
159,{Article},NA,2020,2020,NA
159,{Article},NA,2021,2021,NA
159,NA,{Correction},NA,NA,2020
145,NA,{Correction},NA,NA,2019
144,{Note},"{""Editorial Material"",""Early Access""}",2021,2021,2021
143,{Erratum},"{Correction,""Early Access""}",2021,2021,2021
142,{Editorial},{Biographical-Item},2022,2022,2022
140,{Letter},{Letter},2021,2021,2020
139,{Editorial},{Biographical-Item},2019,2019,2019
131,NA,"{""Book Review"",""Early Access""}",NA,NA,2019
123,"{""Conference Paper""}",NA,2020,2020,NA
121,"{""Conference Paper""}",NA,2021,2021,NA
121,{Editorial},{Biographical-Item},2021,2021,2021
118,{Note},{Biographical-Item},2019,2019,2019
117,{Editorial},{Biographical-Item},2020,2020,2020
116,"{""Short Survey""}",NA,2022,2022,NA
115,{Letter},"{Letter,""Early Access""}",2021,2021,2021
113,NA,"{""News Item""}",NA,NA,2023
112,{Editorial},{Letter},2020,2020,2020
111,{Note},"{""Editorial Material"",""Early Access""}",2020,2020,2020
105,"{""Short Survey""}",{Letter},2021,2021,2021
104,{Erratum},"{Retraction,""Early Access""}",2023,2023,2023
102,{Article},"{""Editorial Material""}",2019,2019,2019
101,{Editorial},{Letter},2021,2021,2021
96,{Editorial},{Letter},2022,2022,2022
93,{Erratum},"{""Expression of Concern""}",2022,2022,2022
90,{Erratum},"{Correction,""Early Access""}",2023,2023,2021
89,"{""Conference Paper""}",NA,2019,2019,NA
89,{Letter},{Letter},2020,2020,2022
89,{Note},{Biographical-Item},2022,2022,2022
89,{Note},"{""Editorial Material""}",2021,2021,2020
88,{Erratum},"{""Editorial Material""}",2021,2021,2021
86,{Note},{Biographical-Item},2020,2020,2020
86,NA,"{""CC Meeting Heading""}",NA,NA,2019
85,{Letter},"{""Meeting Abstract""}",2019,2019,2019
81,"{""Short Survey""}",{Letter},2020,2020,2020
79,{Erratum},"{Correction,""Early Access""}",2022,2024,2022
78,"{""Short Survey""}",{Letter},2022,2022,2022
76,{Note},"{""Editorial Material""}",2021,2021,2022
76,{Note},"{Letter,""Early Access""}",2023,2023,2023
74,"{""Conference Paper""}",NA,2022,2022,NA
74,{Erratum},"{Retraction,""Early Access""}",2023,2023,2022
73,{Note},{Article},2022,2022,2022
72,{Article},NA,2019,2019,NA
72,{Editorial},{Letter},2019,2019,2019
72,{Letter},{Letter},2021,2021,2022
72,{Letter},"{Letter,""Early Access""}",2022,2024,2022
69,{Note},"{""News Item"",""Early Access""}",2023,2023,2023
68,{Editorial},"{""Editorial Material"",""Early Access""}",2021,2021,2021
67,{Note},{Biographical-Item},2021,2021,2021
67,NA,"{""CC Meeting Heading""}",NA,NA,2022
65,{Note},{Article},2021,2021,2021
63,{Letter},{Letter},2020,2020,2021
63,"{""Short Survey""}",{Letter},2019,2019,2019
62,"{""Short Survey""}","{""News Item""}",2019,2019,2019
62,NA,{Correction},NA,NA,2023
62,NA,{Poetry},NA,NA,2019
61,NA,"{Biographical-Item,""Early Access""}",NA,NA,2023
60,{Editorial},"{""Editorial Material""}",2021,2021,2020
60,{Letter},"{Letter,""Early Access""}",2022,2023,2022
60,{Note},"{""Editorial Material"",""Early Access""}",2023,2024,2023
58,{Erratum},"{Correction,""Early Access""}",2022,2023,2022
57,{Article},{Review},2018,2018,2018
57,{Note},"{""Book Review""}",2019,2019,2019
56,"{""Conference Paper""}","{""Meeting Abstract""}",2020,2020,2020
56,{Editorial},"{""Editorial Material"",""Early Access""}",2023,2023,2021
56,{Letter},"{Letter,""Early Access""}",2020,2020,2020
56,{Letter},"{Letter,""Early Access""}",2023,2024,2023
56,NA,"{""CC Meeting Heading""}",NA,NA,2020
56,NA,"{""Editorial Material"",""Early Access""}",NA,NA,2020
56,NA,{Poetry},NA,NA,2020
54,{Editorial},"{""Editorial Material""}",2022,2022,2023
54,{Note},"{""Editorial Material"",""Early Access""}",2023,2023,2021
54,NA,{Poetry},NA,NA,2022
54,NA,"{""Record Review""}",NA,NA,2020
53,{Erratum},"{Correction,""Early Access""}",2023,2024,2023
53,{Note},"{""Book Review""}",2022,2022,2022
53,{Note},"{""Editorial Material""}",2023,2023,2022
50,{Erratum},"{Correction,""Early Access""}",2020,2020,2020
50,{Erratum},"{""Editorial Material""}",2022,2022,2022
50,{Note},{Article},2020,2020,2020
50,{Note},"{""Book Review""}",2021,2021,2021
50,NA,"{Correction,""Early Access""}",NA,NA,2022
49,{Note},"{Letter,""Early Access""}",2023,2023,2022
48,{Editorial},{Biographical-Item},2023,2023,2023
48,{Editorial},"{""Editorial Material""}",2019,2019,2020
48,{Letter},{Letter},2023,2023,2022
47,NA,"{Correction,""Early Access""}",NA,NA,2023
47,NA,"{""Meeting Abstract""}",NA,NA,2023
46,{Editorial},"{""Editorial Material""}",2020,2020,2021
46,{Erratum},"{Retraction,""Early Access""}",2022,2022,2022
46,{Letter},{Letter},2018,2018,2019
45,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2020,2020
45,"{""Short Survey""}","{""News Item""}",2020,2020,2020
44,{Letter},{Letter},2020,2020,2023
44,{Letter},"{Letter,""Early Access""}",2022,2022,2021
44,{Note},{Article},2023,2023,2023
43,{Letter},"{""Editorial Material"",""Early Access""}",2023,2023,2023
43,{Letter},{Letter},2019,2019,2020
43,NA,"{Biographical-Item,""Early Access""}",NA,NA,2022
41,{Note},"{""Editorial Material""}",2020,2020,2021
41,{Note},"{""Editorial Material"",""Early Access""}",2022,2023,2022
41,{Note},"{""Editorial Material"",""Early Access""}",2022,2024,2022
41,NA,{Poetry},NA,NA,2021
40,{Editorial},"{""Editorial Material""}",2021,2021,2022
40,{Note},"{""Editorial Material""}",2019,2019,2020
40,{Note},"{""Meeting Abstract""}",2020,2020,2020
40,NA,"{""News Item"",""Early Access""}",NA,NA,2021
39,"{""Conference Paper""}","{""Editorial Material""}",2023,2023,2023
39,"{""Conference Paper""}",NA,2023,2024,NA
39,{Note},"{""Editorial Material""}",2022,2022,2023
38,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2022,2021
38,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2023,2022
38,{Erratum},"{""Expression of Concern""}",2020,2020,2020
38,{Erratum},"{""Expression of Concern""}",2021,2021,2021
37,{Erratum},"{""Editorial Material""}",2020,2020,2020
37,{Note},{Poetry},2021,2021,2021
36,{Letter},"{""News Item""}",2019,2019,2019
36,{Note},{Poetry},2022,2022,2022
36,NA,"{""Film Review""}",NA,NA,2019
35,{Editorial},"{""Editorial Material""}",2023,2023,2022
35,NA,"{""Art Exhibit Review""}",NA,NA,2019
35,NA,"{""Record Review""}",NA,NA,2019
34,{Erratum},{Correction},2022,2022,2023
34,{Review},NA,2024,2023,NA
34,NA,{Article},NA,NA,2023
33,{Erratum},"{""Expression of Concern""}",2019,2019,2019
33,{Note},"{""Book Review""}",2020,2020,2020
33,"{""Short Survey""}",NA,2024,2024,NA
33,NA,"{""CC Meeting Heading""}",NA,NA,2021
33,NA,"{""News Item"",""Early Access""}",NA,NA,2022
32,NA,"{""Record Review""}",NA,NA,2022
32,NA,"{Review,""Early Access""}",NA,NA,2023
31,{Article},"{""News Item""}",2022,2022,2022
31,{Editorial},"{""Editorial Material""}",2018,2018,2018
31,{Letter},"{Letter,""Early Access""}",2021,2023,2021
31,NA,"{""Film Review""}",NA,NA,2021
31,NA,"{Review,""Early Access""}",NA,NA,2022
30,{Article},"{""Editorial Material""}",2021,2021,2021
30,{Note},"{""Editorial Material"",""Early Access""}",2019,2019,2019
30,"{""Short Survey""}","{""News Item""}",2021,2021,2021
30,NA,{Article},NA,NA,2021
29,{Article},{Article},2017,2017,2017
29,{Erratum},{Correction},2021,2021,2020
29,{Erratum},"{""Expression of Concern""}",2023,2023,2023
28,{Editorial},"{""News Item""}",2019,2019,2019
28,{Erratum},"{Correction,""Early Access""}",2023,2023,2020
28,{Letter},{Letter},2022,2022,2023
28,{Note},"{""Editorial Material"",""Early Access""}",2022,2022,2021
27,{Erratum},"{Correction,""Early Access""}",2021,2024,2021
27,{Erratum},"{Correction,""Early Access""}",2022,2022,2021
27,{Note},"{""Editorial Material""}",2022,2022,2020
27,NA,{Bibliography},NA,NA,2019
26,{Article},{Article},2015,2015,2015
26,{Article},"{""News Item""}",2019,2019,2019
26,{Letter},"{Letter,""Early Access""}",2021,2022,2021
26,"{""Short Survey""}","{""News Item""}",2022,2022,2022
25,{Erratum},{Correction},2021,2021,2022
25,{Letter},{Article},2022,2022,2022
25,"{""Short Survey""}",{Article},2022,2022,2022
25,NA,"{Letter,""Early Access""}",NA,NA,2023
24,{Erratum},{Correction},2019,2019,2020
24,{Erratum},"{""Item Withdrawal""}",2022,2022,2022
24,{Tombstone},{Retraction},2019,2019,2019
24,NA,{Letter},NA,NA,2023
23,{Article},NA,2007,2007,NA
23,{Erratum},{Correction},2023,2023,2022
23,{Erratum},"{Retraction,""Retracted Publication""}",2022,2022,2022
23,{Note},"{Article,""Early Access""}",2023,2023,2023
23,{Note},{Biographical-Item},2023,2023,2023
23,{Tombstone},{Retraction},2020,2020,2020
22,{Erratum},{Correction},2022,2022,2021
22,{Letter},"{""Editorial Material"",""Early Access""}",2023,2023,2022
22,{Note},"{Article,""Early Access""}",2023,2023,2022
22,{Note},"{""Editorial Material"",""Early Access""}",2021,2021,2020
22,"{""Short Survey""}",NA,2023,2024,NA
22,NA,{Bibliography},NA,NA,2020
22,NA,"{""Film Review""}",NA,NA,2022
22,NA,"{Review,""Early Access""}",NA,NA,2021
21,{Article},{Article},2011,2011,2011
21,{Article},{Article},2016,2016,2016
21,{Article},"{""Editorial Material""}",2020,2020,2020
21,{Erratum},{Correction},2020,2020,2021
21,{Letter},"{""Book Review""}",2022,2022,2022
21,{Review},"{""Editorial Material""}",2018,2018,2019
21,{Tombstone},NA,2023,2023,NA
21,NA,"{""Art Exhibit Review""}",NA,NA,2021
21,NA,"{""Film Review""}",NA,NA,2020
21,NA,"{Letter,""Early Access""}",NA,NA,2022
20,{Article},{Article},2012,2012,2012
20,{Erratum},"{Correction,""Early Access""}",2019,2019,2019
20,{Erratum},"{Correction,""Early Access""}",2021,2023,2021
20,{Erratum},NA,2021,2023,NA
20,{Letter},{Article},2021,2021,2021
20,{Note},{Poetry},2019,2019,2019
20,NA,"{""Editorial Material"",""Early Access""}",NA,NA,2019
19,{Article},NA,2009,2009,NA
19,{Editorial},"{""Editorial Material"",""Early Access""}",2023,2024,2023
19,{Erratum},{Correction},2020,2020,2019
19,NA,{Bibliography},NA,NA,2021
19,NA,"{Poetry,""Early Access""}",NA,NA,2021
18,{Article},{Article},2010,2010,2010
18,"{""Conference Paper""}",{Biographical-Item},2021,2021,2021
18,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2024,2022
18,{Erratum},"{Retraction,""Early Access""}",2021,2021,2021
18,{Letter},{Letter},2021,2022,2022
18,{Letter},"{""News Item""}",2022,2022,2022
18,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2023,2023,2023
18,NA,"{Poetry,""Early Access""}",NA,NA,2022
17,{Article},{Article},2013,2013,2013
17,{Article},NA,2006,2006,NA
17,{Editorial},"{""Editorial Material"",""Early Access""}",2019,2019,2019
17,{Editorial},{Letter},2023,2023,2023
17,{Erratum},"{""Editorial Material""}",2019,2019,2019
17,{Note},"{""Editorial Material""}",2022,2022,2021
17,{Note},"{""News Item"",""Early Access""}",2022,2022,2022
17,NA,{Bibliography},NA,NA,2022
17,NA,"{""Record Review""}",NA,NA,2021
17,NA,{Retraction},NA,NA,2019
17,NA,{Retraction},NA,NA,2021
16,{Editorial},{Article},2022,2022,2022
16,{Editorial},NA,2022,2023,NA
16,{Erratum},"{Retraction,""Early Access""}",2020,2020,2020
16,{Letter},{Letter},2020,2020,2019
16,{Note},{Correction},2020,2020,2020
16,"{""Short Survey""}",{Article},2021,2021,2021
16,{Tombstone},{Review},2020,2020,2020
16,NA,"{""Art Exhibit Review""}",NA,NA,2020
16,NA,"{""Art Exhibit Review""}",NA,NA,2022
16,NA,"{""Book Review""}",NA,NA,2018
16,NA,"{Correction,""Early Access""}",NA,NA,2021
15,{Editorial},"{""News Item""}",2020,2020,2020
15,{Erratum},NA,2019,2023,NA
15,{Letter},{Biographical-Item},2021,2021,2021
15,{Letter},{Correction},2019,2019,2019
15,{Note},{Review},2021,2021,2021
15,"{""Short Survey""}","{""Editorial Material""}",2021,2021,2020
15,NA,"{""News Item"",""Early Access""}",NA,NA,2023
15,NA,{Retraction},NA,NA,2020
14,{Article},NA,2008,2008,NA
14,{Article},NA,2013,2013,NA
14,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2023,2023,2022
14,{Editorial},"{Biographical-Item,""Early Access""}",2023,2023,2023
14,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2022,2023
14,{Letter},{Biographical-Item},2019,2019,2019
14,{Letter},{Letter},2019,2020,2020
14,{Note},"{""Editorial Material"",""Early Access""}",2021,2023,2021
14,"{""Short Survey""}",{Article},2023,2023,2023
14,{Tombstone},"{Letter,""Retracted Publication""}",2019,2019,2019
14,NA,{Article},NA,NA,2019
13,{Editorial},"{""Editorial Material""}",2018,2018,2019
13,{Editorial},"{""Editorial Material""}",2020,2020,2019
13,{Editorial},NA,2024,2023,NA
13,{Note},"{""Art Exhibit Review""}",2019,2019,2019
13,{Note},{Correction},2019,2019,2019
13,NA,{Article},NA,NA,2020
12,{Article},{Article},2009,2009,2009
12,{Article},"{""Editorial Material""}",2022,2022,2022
12,{Article},"{""News Item""}",2020,2020,2020
12,{Editorial},{Article},2021,2021,2021
12,{Editorial},"{""Editorial Material""}",2022,2022,2021
12,{Erratum},"{Correction,""Early Access""}",2020,2024,2020
12,{Letter},"{""Book Review""}",2019,2019,2019
12,{Letter},{Letter},2021,2021,2023
12,{Letter},"{""News Item""}",2021,2021,2021
12,{Note},"{""Editorial Material"",""Early Access""}",2020,2020,2019
12,{Note},{Poetry},2020,2020,2020
12,"{""Short Survey""}",{Letter},2023,2023,2023
12,{Tombstone},{Letter},2019,2019,2019
12,NA,"{""CC Meeting Heading""}",NA,NA,2023
12,NA,"{Poetry,""Early Access""}",NA,NA,2023
11,{Article},{Article},2008,2008,2008
11,{Article},"{""News Item""}",2021,2021,2021
11,"{""Conference Paper""}","{""Book Review""}",2020,2020,2020
11,"{""Conference Paper""}","{""News Item""}",2019,2019,2019
11,{Editorial},{Article},2023,2023,2023
11,{Erratum},{Correction},2022,2022,2020
11,{Erratum},"{Correction,""Early Access""}",2024,2024,2023
11,{Erratum},{Letter},2019,2019,2019
11,{Erratum},{Letter},2020,2020,2020
