n_doi,scp_item_type,wos_item_type,first_pubyear,pubyear,scp_year
11,{Erratum},{Letter},2021,2021,2021
11,{Letter},{Correction},2020,2020,2020
11,{Letter},"{""Editorial Material"",""Early Access""}",2022,2022,2022
11,{Letter},"{Letter,""Early Access""}",2021,2021,2020
11,{Note},"{""CC Meeting Heading""}",2019,2019,2019
11,{Tombstone},{Retraction},2021,2021,2021
11,{Tombstone},{Review},2019,2019,2019
11,NA,"{Review,""Early Access""}",NA,NA,2020
10,{Editorial},{Correction},2020,2020,2020
10,{Editorial},{Poetry},2022,2022,2022
10,{Letter},{Article},2023,2023,2023
10,{Letter},{Biographical-Item},2020,2020,2020
10,{Letter},{Letter},2020,2021,2021
10,{Letter},{Letter},2022,2022,2020
10,{Letter},"{Letter,""Early Access""}",2019,2019,2019
10,{Letter},NA,2020,2021,NA
10,{Note},"{""Book Review""}",2023,2023,2023
10,NA,"{""Music Performance Review""}",NA,NA,2020
10,NA,"{""Music Performance Review""}",NA,NA,2022
10,NA,{Retraction},NA,NA,2022
10,NA,"{""TV Review, Radio Review""}",NA,NA,2021
9,{Article},NA,2005,2005,NA
9,{Article},NA,2016,2016,NA
9,{Chapter},"{""Book Review""}",2022,2022,2020
9,"{""Conference Paper""}","{""Book Review""}",2022,2022,2022
9,"{""Conference Paper""}","{""CC Meeting Heading""}",2019,2019,2019
9,"{""Conference Paper""}","{""News Item""}",2022,2022,2022
9,{Editorial},"{""Editorial Material""}",2020,2020,2022
9,{Editorial},"{""News Item""}",2022,2022,2022
9,{Erratum},"{Correction,""Early Access""}",2024,2024,2022
9,{Erratum},"{Retraction,""Retracted Publication""}",2023,2023,2023
9,{Letter},{Biographical-Item},2022,2022,2022
9,{Letter},"{""Book Review""}",2020,2020,2020
9,{Letter},"{""Book Review""}",2021,2021,2021
9,{Note},"{""Art Exhibit Review""}",2022,2022,2022
9,{Note},{Correction},2021,2021,2021
9,{Note},"{""Editorial Material"",""Early Access""}",2022,2022,2023
9,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2022,2022,2022
9,{Tombstone},{Letter},2020,2020,2020
9,{Tombstone},{Retraction},2022,2022,2022
9,{Tombstone},{Review},2021,2021,2021
9,{Tombstone},NA,2020,2020,NA
9,NA,"{Biographical-Item,""Early Access""}",NA,NA,2021
9,NA,"{""CC Meeting Heading"",""Early Access""}",NA,NA,2022
9,NA,"{Correction,""Early Access""}",NA,NA,2020
8,{Article},NA,2011,2011,NA
8,{Article},NA,2012,2012,NA
8,{Editorial},"{""Editorial Material"",""Early Access""}",2021,2021,2020
8,{Editorial},"{""Editorial Material"",""Early Access""}",2021,2024,2021
8,{Editorial},"{Letter,""Early Access""}",2023,2023,2023
8,{Editorial},{Reprint},2020,2020,2020
8,{Erratum},"{""Expression of Concern""}",2021,2021,2020
8,{Erratum},"{""Expression of Concern"",""Early Access""}",2023,2023,2023
8,{Erratum},"{Retraction,""Early Access""}",2023,2023,2021
8,{Letter},{Article},2020,2020,2020
8,{Letter},"{Article,""Early Access""}",2023,2023,2023
8,{Letter},{Correction},2021,2021,2021
8,{Letter},"{""Editorial Material""}",2021,2021,2020
8,{Letter},"{Letter,""Early Access""}",2022,2022,2023
8,{Note},"{""Editorial Material""}",2020,2020,2019
8,{Note},"{""Editorial Material"",""Book Chapter""}",2019,2019,2019
8,{Note},NA,2022,2024,NA
8,{Tombstone},{Review},2022,2022,2022
8,{Tombstone},NA,2019,2019,NA
8,{Tombstone},NA,2022,2022,NA
8,NA,{Article},NA,NA,2018
8,NA,"{""Music Performance Review""}",NA,NA,2019
8,NA,{Review},NA,NA,2022
8,NA,"{""Theater Review""}",NA,NA,2019
7,{Article},{Article},2014,2014,2014
7,{Article},NA,2010,2010,NA
7,"{""Conference Paper""}",{Biographical-Item},2020,2020,2020
7,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2023,2023,2023
7,"{""Conference Paper""}",{Letter},2020,2020,2020
7,"{""Conference Paper""}","{""News Item""}",2020,2020,2020
7,{Editorial},{Correction},2021,2021,2021
7,{Editorial},"{""Editorial Material"",""Book Chapter""}",2021,2021,2021
7,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2020,2019
7,{Editorial},"{""Editorial Material"",""Early Access""}",2021,2023,2021
7,{Editorial},NA,2022,2024,NA
7,{Letter},{Correction},2022,2022,2022
7,{Letter},{Letter},2023,2023,2020
7,{Letter},"{""News Item""}",2020,2020,2020
7,{Note},"{Biographical-Item,""Early Access""}",2023,2023,2023
7,{Note},{Correction},2022,2022,2022
7,{Note},"{""Editorial Material"",""Early Access""}",2023,2023,2020
7,{Note},"{""Fiction, Creative Prose""}",2019,2019,2019
7,{Note},{Letter},2020,2020,2022
7,{Note},"{""News Item"",""Early Access""}",2021,2021,2021
7,{Note},"{""Record Review""}",2021,2021,2021
7,{Note},NA,2022,2023,NA
7,{Review},NA,2019,2019,NA
7,"{""Short Survey""}",{Article},2020,2020,2020
7,"{""Short Survey""}",{Biographical-Item},2020,2020,2020
7,{Tombstone},{Letter},2021,2021,2021
7,NA,"{Biographical-Item,""Early Access""}",NA,NA,2020
7,NA,"{""TV Review, Radio Review""}",NA,NA,2020
6,{Article},NA,2024,2022,NA
6,"{""Conference Paper""}","{""Book Review""}",2019,2019,2019
6,"{""Conference Paper""}",{Letter},2019,2019,2019
6,"{""Conference Paper""}","{""News Item""}",2021,2021,2021
6,{Editorial},{Article},2020,2020,2020
6,{Editorial},{Correction},2019,2019,2019
6,{Editorial},{Correction},2022,2022,2022
6,{Editorial},"{""Editorial Material""}",2019,2020,2020
6,{Editorial},"{Letter,""Early Access""}",2022,2022,2022
6,{Letter},{Letter},2022,2022,2021
6,{Letter},"{Letter,""Early Access""}",2020,2020,2019
6,{Letter},"{""News Item""}",2023,2023,2023
6,{Note},{Article},2019,2019,2019
6,{Note},"{""Expression of Concern""}",2021,2021,2021
6,{Note},"{""Film Review""}",2019,2019,2019
6,{Note},"{""Music Performance Review""}",2020,2020,2020
6,{Note},"{""News Item"",""Early Access""}",2023,2023,2022
6,"{""Short Survey""}",{Article},2019,2019,2019
6,"{""Short Survey""}",{Biographical-Item},2019,2019,2019
6,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2023,2023,2022
6,"{""Short Survey""}","{Review,""Early Access""}",2023,2023,2023
6,{Tombstone},"{""Editorial Material""}",2019,2019,2019
6,{Tombstone},"{Review,""Retracted Publication""}",2020,2020,2020
6,NA,"{""Film Review"",""Early Access""}",NA,NA,2020
6,NA,"{""News Item"",""Early Access""}",NA,NA,2020
6,NA,"{""Record Review""}",NA,NA,2023
5,"{""Conference Paper""}",{Letter},2021,2021,2021
5,{Editorial},"{""Editorial Material""}",2022,2022,2020
5,{Erratum},"{""Editorial Material"",""Early Access""}",2021,2021,2021
5,{Erratum},"{""Item Withdrawal""}",2021,2021,2021
5,{Erratum},"{""Item Withdrawal""}",2023,2023,2023
5,{Erratum},{Retraction},2021,2021,2022
5,{Letter},"{""Editorial Material""}",2021,2021,2022
5,{Letter},"{Letter,""Early Access""}",2023,2023,2020
5,{Note},"{""Editorial Material""}",2019,2020,2020
5,{Note},"{""Editorial Material""}",2023,2023,2021
5,{Note},"{""Editorial Material"",""Early Access""}",2021,2024,2021
5,{Note},"{""Fiction, Creative Prose""}",2022,2022,2022
5,{Note},{Letter},2023,2023,2022
5,{Note},{Review},2020,2020,2020
5,{Note},"{Review,""Early Access""}",2022,2022,2022
5,{Note},"{""Theater Review""}",2019,2019,2019
5,"{""Short Survey""}","{""News Item"",""Early Access""}",2023,2023,2023
5,{Tombstone},"{""Editorial Material""}",2021,2021,2021
5,{Tombstone},"{Letter,""Retracted Publication""}",2020,2020,2020
5,NA,"{""Expression of Concern""}",NA,NA,2020
5,NA,"{""Music Performance Review""}",NA,NA,2021
5,NA,{Retraction},NA,NA,2023
4,{Article},{Biographical-Item},2019,2019,2019
4,{Article},{Biographical-Item},2021,2021,2021
4,{Article},"{""Editorial Material""}",2018,2018,2019
4,{Article},"{""Editorial Material""}",2023,2023,2023
4,{Article},"{""Editorial Material"",""Early Access""}",2024,2024,2023
4,"{""Conference Paper""}",{Article},2021,2021,2021
4,"{""Conference Paper""}","{""Editorial Material""}",2021,2021,2020
4,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2022,2022,2022
4,"{""Conference Paper""}",{Letter},2022,2022,2022
4,"{""Conference Paper""}",NA,2022,2024,NA
4,{Editorial},"{""Book Review""}",2020,2020,2020
4,{Editorial},"{""Editorial Material""}",2019,2019,2018
4,{Editorial},"{""Editorial Material""}",2022,2023,2023
4,{Editorial},"{Letter,""Early Access""}",2023,2023,2022
4,{Editorial},{Poetry},2021,2021,2021
4,{Editorial},{Reprint},2019,2019,2019
4,{Editorial},NA,2018,2018,NA
4,{Erratum},{Correction},2018,2018,2018
4,{Erratum},{Correction},2019,2020,2020
4,{Erratum},"{Correction,""Early Access""}",2019,2024,2019
4,{Erratum},"{Correction,""Early Access""}",2021,2021,2020
4,{Erratum},"{Correction,""Early Access""}",2022,2022,2020
4,{Erratum},"{Correction,""Early Access""}",2022,2022,2023
4,{Erratum},"{""Expression of Concern"",""Early Access""}",2023,2023,2022
4,{Erratum},"{""Item Withdrawal""}",2020,2020,2020
4,{Erratum},"{Retraction,""Early Access""}",2019,2019,2019
4,{Erratum},NA,2019,2024,NA
4,{Erratum},NA,2020,2023,NA
4,{Letter},"{""Editorial Material""}",2023,2023,2022
4,{Letter},"{""Editorial Material"",""Early Access""}",2021,2021,2021
4,{Note},"{""Art Exhibit Review""}",2020,2020,2020
4,{Note},"{""Book Review"",""Early Access""}",2023,2023,2022
4,{Note},"{""Book Review"",""Early Access""}",2023,2023,2023
4,{Note},"{""CC Meeting Heading""}",2021,2021,2021
4,{Note},"{""Editorial Material""}",2021,2022,2022
4,{Review},"{""Book Review""}",2012,2012,2021
4,{Review},"{Review,""Early Access""}",2024,2024,2022
4,{Review},"{Review,""Early Access""}",2024,2024,2023
4,"{""Short Survey""}","{""Editorial Material""}",2019,2019,2020
4,"{""Short Survey""}","{""Editorial Material""}",2022,2022,2023
4,{Tombstone},{Correction},2019,2019,2019
4,{Tombstone},"{""Editorial Material""}",2020,2020,2020
4,{Tombstone},"{""Editorial Material"",""Retracted Publication""}",2019,2019,2019
4,{Tombstone},"{""Item Withdrawal""}",2022,2022,2022
4,{Tombstone},{Review},2023,2023,2023
4,{Tombstone},"{Review,""Retracted Publication""}",2019,2019,2019
4,NA,"{""Expression of Concern""}",NA,NA,2022
4,NA,"{""Expression of Concern"",""Early Access""}",NA,NA,2022
4,NA,"{""Fiction, Creative Prose""}",NA,NA,2019
4,NA,"{""Item Withdrawal""}",NA,NA,2022
4,NA,"{Letter,""Early Access""}",NA,NA,2019
4,NA,{Poetry},NA,NA,2023
4,NA,"{""Record Review"",""Early Access""}",NA,NA,2022
4,NA,"{Retraction,""Early Access""}",NA,NA,2020
4,NA,"{Review,""Early Access""}",NA,NA,2019
3,{Article},"{Article,""Proceedings Paper""}",2018,2018,2018
3,{Article},"{""Editorial Material""}",2018,2018,2018
3,{Article},"{""Editorial Material"",""Early Access""}",2023,2023,2021
3,{Article},"{""News Item""}",2023,2023,2023
3,{Article},NA,1999,1999,NA
3,{Article},NA,2018,2018,NA
3,{Chapter},"{""Editorial Material""}",2022,2022,2020
3,{Chapter},"{Review,""Early Access""}",2023,2023,2022
3,"{""Conference Paper""}",{Article},2022,2022,2022
3,"{""Conference Paper""}",{Article},2023,2023,2023
3,"{""Conference Paper""}","{""CC Meeting Heading""}",2021,2021,2021
3,"{""Conference Paper""}","{""Editorial Material""}",2021,2021,2022
3,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2020,2020,2020
3,"{""Conference Paper""}","{Review,""Early Access""}",2023,2023,2023
3,{Editorial},"{Biographical-Item,""Early Access""}",2022,2022,2022
3,{Editorial},"{""Book Review""}",2019,2019,2019
3,{Editorial},"{""Book Review""}",2021,2021,2021
3,{Editorial},"{""Book Review""}",2022,2022,2022
3,{Editorial},"{""Editorial Material""}",2018,2018,2020
3,{Editorial},"{""Editorial Material""}",2023,2023,2020
3,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2022,2020
3,{Editorial},"{""News Item""}",2021,2021,2021
3,{Editorial},"{""News Item""}",2023,2023,2023
3,{Editorial},{Poetry},2023,2023,2023
3,{Editorial},{Retraction},2019,2019,2019
3,{Editorial},{Review},2020,2020,2020
3,{Editorial},NA,2023,2022,NA
3,{Erratum},{Correction},2019,2019,2018
3,{Erratum},{Correction},2021,2022,2022
3,{Erratum},{Correction},2023,2023,2021
3,{Erratum},"{Correction,""Early Access""}",2020,2020,2019
3,{Erratum},"{Correction,""Early Access""}",2020,2020,2021
3,{Erratum},"{""Editorial Material""}",2023,2023,2023
3,{Erratum},"{""Editorial Material"",""Early Access""}",2020,2020,2020
3,{Erratum},"{""Editorial Material"",""Early Access""}",2022,2022,2022
3,{Erratum},"{""Expression of Concern"",""Early Access""}",2022,2022,2022
3,{Erratum},{Letter},2022,2022,2022
3,{Erratum},{Letter},2023,2023,2023
3,{Erratum},{Retraction},2020,2020,2021
3,{Erratum},{Retraction},2022,2022,2023
3,{Erratum},NA,2022,2024,NA
3,{Letter},"{""Editorial Material"",""Early Access""}",2023,2023,2021
3,{Letter},{Letter},2020,2019,2019
3,{Letter},{Letter},2023,2023,2021
3,{Letter},"{Letter,""Early Access""}",2024,2024,2023
3,{Letter},NA,2022,2023,NA
3,{Letter},NA,2023,2022,NA
3,{Note},{Bibliography},2020,2020,2020
3,{Note},"{""Book Review""}",2022,2022,2023
3,{Note},"{""Book Review"",""Early Access""}",2022,2022,2022
3,{Note},"{""Editorial Material""}",2020,2020,2022
3,{Note},"{""Editorial Material""}",2022,2022,2019
3,{Note},"{""Editorial Material""}",2023,2023,2020
3,{Note},"{""Editorial Material"",""Early Access""}",2024,2024,2022
3,{Note},"{""Expression of Concern""}",2020,2020,2020
3,{Note},"{""Expression of Concern""}",2023,2023,2023
3,{Note},{Letter},2019,2019,2020
3,{Note},{Letter},2020,2020,2021
3,{Note},"{Letter,""Early Access""}",2022,2022,2022
3,{Note},"{Letter,""Early Access""}",2023,2023,2021
3,{Note},"{""Meeting Abstract""}",2022,2022,2022
3,{Note},"{""News Item""}",2020,2020,2021
3,{Note},"{""News Item"",""Early Access""}",2019,2019,2019
3,{Note},"{""News Item"",""Early Access""}",2020,2020,2020
3,{Note},{Poetry},2023,2023,2023
3,{Note},"{Poetry,""Early Access""}",2022,2022,2022
3,{Note},{Reprint},2019,2019,2019
3,{Note},{Reprint},2020,2020,2020
3,{Note},"{Review,""Early Access""}",2021,2021,2021
3,{Note},NA,2023,2022,NA
3,{Note},NA,2024,2023,NA
3,{Review},"{""Editorial Material""}",2019,2019,2019
3,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2023,2023,2021
3,"{""Short Survey""}",{Letter},2021,2021,2020
3,"{""Short Survey""}","{""News Item""}",2023,2023,2023
3,"{""Short Survey""}","{""Record Review""}",2019,2019,2019
3,"{""Short Survey""}",{Review},2021,2021,2021
3,"{""Short Survey""}",{Review},2022,2022,2022
3,"{""Short Survey""}","{Review,""Early Access""}",2023,2023,2022
3,{Tombstone},{Correction},2020,2020,2020
3,{Tombstone},{Letter},2022,2022,2022
3,NA,"{""Art Exhibit Review"",""Early Access""}",NA,NA,2019
3,NA,"{Article,""Early Access""}",NA,NA,2022
3,NA,"{Biographical-Item,""Early Access""}",NA,NA,2019
3,NA,"{Letter,""Early Access""}",NA,NA,2020
3,NA,"{""Music Score Review""}",NA,NA,2020
3,NA,"{Retraction,""Early Access""}",NA,NA,2023
3,NA,"{""TV Review, Radio Review""}",NA,NA,2019
2,{Article},{Correction},2022,2022,2022
2,{Article},"{""Editorial Material""}",2020,2020,2021
2,{Article},"{""Editorial Material"",""Early Access""}",2022,2023,2022
2,{Article},"{""Editorial Material"",""Early Access""}",2023,2023,2022
2,{Article},"{""Editorial Material"",""Early Access""}",2024,2024,2021
2,{Article},"{""Editorial Material"",""Early Access""}",2024,2024,2022
2,{Article},{Letter},2020,2020,2020
2,{Article},"{Letter,""Early Access""}",2023,2023,2022
2,{Article},"{""Meeting Abstract""}",2021,2021,2019
2,{Article},NA,1997,1997,NA
2,{Article},NA,2015,2015,NA
2,{Article},NA,2023,2024,NA
2,{Chapter},"{""Editorial Material""}",2019,2019,2019
2,{Chapter},"{""Editorial Material""}",2022,2022,2019
2,"{""Conference Paper""}",{Article},2020,2020,2020
2,"{""Conference Paper""}","{Article,""Proceedings Paper""}",2021,2021,2021
2,"{""Conference Paper""}",{Biographical-Item},2019,2019,2019
2,"{""Conference Paper""}","{""Book Review""}",2021,2021,2021
2,"{""Conference Paper""}","{""Book Review""}",2023,2023,2023
2,"{""Conference Paper""}","{""CC Meeting Heading""}",2020,2020,2020
2,"{""Conference Paper""}","{""CC Meeting Heading""}",2022,2022,2022
2,"{""Conference Paper""}","{""Meeting Abstract""}",2019,2019,2019
2,"{""Conference Paper""}","{Review,""Early Access""}",2020,2020,2020
2,"{""Conference Paper""}","{Review,""Early Access""}",2022,2022,2022
2,{Editorial},{Bibliography},2022,2022,2022
2,{Editorial},"{""Editorial Material""}",2020,2020,2023
2,{Editorial},"{""Editorial Material""}",2020,2021,2021
2,{Editorial},"{""Editorial Material""}",2021,2022,2022
2,{Editorial},"{""Editorial Material"",""Book Chapter""}",2019,2019,2019
2,{Editorial},"{""Editorial Material"",""Book Chapter""}",2020,2020,2020
2,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2020,2021
2,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2023,2020
2,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2024,2020
2,{Editorial},"{""Editorial Material"",""Early Access""}",2021,2022,2021
2,{Editorial},"{""Editorial Material"",""Early Access""}",2023,2023,2020
2,{Editorial},"{""Editorial Material"",""Early Access""}",2024,2024,2022
2,{Editorial},"{""Editorial Material"",""Early Access""}",2024,2024,2023
2,{Editorial},"{""Editorial Material"",""Retracted Publication""}",2020,2020,2020
2,{Editorial},"{""Expression of Concern""}",2019,2019,2019
2,{Editorial},{Reprint},2022,2022,2022
2,{Editorial},"{Review,""Early Access""}",2022,2022,2022
2,{Editorial},NA,2008,2008,NA
2,{Erratum},"{""Book Review""}",2021,2021,2021
2,{Erratum},"{Correction,""Book Chapter""}",2020,2020,2020
2,{Erratum},"{Correction,""Early Access""}",2021,2021,2019
2,{Erratum},"{Correction,""Early Access""}",2021,2021,2022
2,{Erratum},"{Correction,""Retracted Publication""}",2022,2022,2022
2,{Erratum},"{""Editorial Material""}",2021,2021,2022
2,{Erratum},"{""Item Withdrawal"",""Early Access""}",2023,2023,2022
2,{Erratum},{Retraction},2022,2022,2020
2,{Erratum},"{Retraction,""Early Access""}",2021,2024,2021
2,{Erratum},"{Retraction,""Early Access""}",2022,2022,2021
2,{Erratum},"{Retraction,""Early Access""}",2022,2022,2023
2,{Erratum},"{Retraction,""Early Access""}",2024,2024,2021
2,{Erratum},"{Retraction,""Early Access""}",2024,2024,2023
2,{Erratum},"{Retraction,""Retracted Publication""}",2020,2020,2020
2,{Erratum},NA,2021,2024,NA
2,{Erratum},NA,2022,2023,NA
2,{Letter},{Article},2022,2022,2023
2,{Letter},"{""CC Meeting Heading""}",2020,2020,2020
2,{Letter},"{""Editorial Material""}",2019,2019,2020
2,{Letter},"{""Editorial Material""}",2020,2020,2021
2,{Letter},"{""Editorial Material"",""Early Access""}",2022,2023,2022
2,{Letter},{Letter},2022,2023,2023
2,{Letter},"{Letter,""Early Access""}",2001,2001,2019
2,{Letter},"{Letter,""Early Access""}",2020,2023,2021
2,{Letter},"{Letter,""Early Access""}",2021,2024,2021
2,{Letter},"{""Proceedings Paper""}",2020,2020,2020
2,{Letter},"{Review,""Early Access""}",2023,2023,2023
2,{Letter},NA,2020,2023,NA
2,{Note},"{""Art Exhibit Review""}",2023,2023,2023
2,{Note},{Article},2019,2019,2018
2,{Note},"{Article,""Early Access""}",2021,2021,2021
2,{Note},"{Article,""Early Access""}",2023,2023,2021
2,{Note},{Bibliography},2021,2021,2021
2,{Note},"{Biographical-Item,""Early Access""}",2022,2022,2022
2,{Note},"{""Book Review"",""Early Access""}",2020,2020,2020
2,{Note},"{""Book Review"",""Early Access""}",2021,2021,2021
2,{Note},"{""Book Review"",""Early Access""}",2023,2023,2021
2,{Note},"{Correction,""Early Access""}",2021,2021,2021
2,{Note},"{""Editorial Material""}",2008,2008,2020
2,{Note},"{""Editorial Material""}",2018,2018,2019
2,{Note},"{""Editorial Material""}",2022,2023,2023
2,{Note},"{""Editorial Material"",""Book Chapter""}",2020,2020,2020
2,{Note},"{""Editorial Material"",""Early Access""}",2020,2023,2020
2,{Note},"{""Editorial Material"",""Early Access""}",2020,2024,2020
2,{Note},"{""Editorial Material"",""Early Access""}",2024,2024,2021
2,{Note},"{""Expression of Concern""}",2019,2019,2019
2,{Note},"{""Fiction, Creative Prose""}",2021,2021,2021
2,{Note},"{""Film Review""}",2021,2021,2021
2,{Note},"{""Film Review""}",2022,2022,2022
2,{Note},{Letter},2021,2021,2020
2,{Note},{Letter},2021,2021,2022
2,{Note},"{Letter,""Early Access""}",2021,2021,2021
2,{Note},"{""Meeting Abstract""}",2021,2021,2021
2,{Note},"{""Music Performance Review""}",2019,2019,2019
