n_doi,scp_item_type,wos_item_type,first_pubyear,pubyear,scp_year
2,{Note},"{""News Item""}",2020,2020,2019
2,{Note},"{""News Item""}",2022,2022,2023
2,{Note},{Review},2022,2022,2022
2,{Note},"{Review,""Early Access""}",2020,2020,2020
2,{Note},"{Review,""Early Access""}",2023,2023,2022
2,{Note},"{""Software Review""}",2020,2020,2020
2,{Note},"{""Theater Review""}",2020,2020,2020
2,{Note},"{""Theater Review""}",2021,2021,2021
2,{Review},{Article},2008,2008,2008
2,{Review},{Article},2016,2016,2016
2,{Review},{Article},2017,2017,2017
2,{Review},{Article},2018,2018,2018
2,{Review},"{""Editorial Material""}",2021,2021,2021
2,{Review},NA,2018,2018,NA
2,{Review},NA,2020,2020,NA
2,"{""Short Survey""}","{""Editorial Material""}",2023,2023,2022
2,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2021,2021,2021
2,"{""Short Survey""}","{""Music Performance Review""}",2019,2019,2019
2,"{""Short Survey""}",{Reprint},2022,2022,2022
2,"{""Short Survey""}",{Review},2023,2023,2023
2,{Tombstone},{Article},2020,2020,2020
2,{Tombstone},{Correction},2021,2021,2021
2,{Tombstone},{Correction},2022,2022,2022
2,{Tombstone},"{Correction,""Retracted Publication""}",2021,2021,2021
2,{Tombstone},"{""Editorial Material""}",2023,2023,2023
2,{Tombstone},"{""Expression of Concern""}",2020,2020,2020
2,{Tombstone},"{""Item Withdrawal""}",2021,2021,2021
2,{Tombstone},"{Retraction,""Retracted Publication""}",2021,2021,2021
2,NA,"{""Art Exhibit Review""}",NA,NA,2023
2,NA,"{""Art Exhibit Review"",""Early Access""}",NA,NA,2023
2,NA,"{""Book Review""}",NA,NA,2016
2,NA,"{""CC Meeting Heading"",""Early Access""}",NA,NA,2019
2,NA,"{""CC Meeting Heading"",""Early Access""}",NA,NA,2023
2,NA,"{Correction,""Early Access""}",NA,NA,2019
2,NA,"{""Fiction, Creative Prose""}",NA,NA,2020
2,NA,"{""Fiction, Creative Prose""}",NA,NA,2021
2,NA,"{""Film Review"",""Early Access""}",NA,NA,2022
2,NA,"{Letter,""Early Access""}",NA,NA,2021
2,NA,"{""News Item"",""Early Access""}",NA,NA,2019
2,NA,"{""Record Review"",""Early Access""}",NA,NA,2021
2,NA,"{""Theater Review""}",NA,NA,2020
2,NA,"{""TV Review, Radio Review"",""Early Access""}",NA,NA,2022
1,{Article},"{Article,""Proceedings Paper""}",2008,2008,2008
1,{Article},"{Article,""Proceedings Paper""}",2016,2016,2016
1,{Article},{Biographical-Item},2023,2023,2023
1,{Article},"{""CC Meeting Heading""}",2021,2021,2021
1,{Article},{Correction},2020,2020,2020
1,{Article},"{""Editorial Material""}",2015,2015,2015
1,{Article},"{""Editorial Material""}",2018,2018,2020
1,{Article},"{""Editorial Material""}",2020,2022,2022
1,{Article},"{""Editorial Material""}",2021,2021,2020
1,{Article},"{""Editorial Material"",""Early Access""}",2023,2023,2023
1,{Article},"{""Editorial Material"",""Early Access""}",2024,2024,2019
1,{Article},{Letter},2018,2018,2019
1,{Article},{Letter},2022,2022,2022
1,{Article},"{Letter,""Early Access""}",2023,2023,2023
1,{Article},"{""Meeting Abstract""}",2020,2020,2019
1,{Article},"{""Meeting Abstract""}",2022,2022,2019
1,{Article},"{""News Item""}",2018,2018,2019
1,{Article},"{Review,""Early Access""}",2024,2024,2022
1,{Article},"{Review,""Early Access""}",2024,2024,2023
1,{Article},NA,1996,1996,NA
1,{Article},NA,1998,1998,NA
1,{Article},NA,2004,2004,NA
1,{Article},NA,2014,2014,NA
1,{Article},NA,2017,2017,NA
1,{Article},NA,2022,2023,NA
1,{Book},"{""Book Review""}",2018,2018,2019
1,{Book},"{""Book Review""}",2018,2018,2020
1,{Book},"{""Book Review""}",2019,2019,2021
1,{Book},"{""Book Review""}",2019,2019,2022
1,{Book},"{""Book Review""}",2021,2021,2022
1,{Book},NA,2018,2018,NA
1,{Chapter},{Biographical-Item},2022,2022,2020
1,{Chapter},"{""Editorial Material""}",2021,2021,2021
1,{Chapter},"{""Editorial Material""}",2023,2023,2019
1,{Chapter},"{""Editorial Material""}",2023,2023,2023
1,{Chapter},NA,2023,2023,NA
1,"{""Conference Paper""}",{Article},2017,2017,2017
1,"{""Conference Paper""}",{Article},2019,2019,2019
1,"{""Conference Paper""}","{Article,""Early Access""}",2022,2022,2022
1,"{""Conference Paper""}","{Article,""Proceedings Paper""}",2022,2022,2022
1,"{""Conference Paper""}",{Biographical-Item},2023,2023,2023
1,"{""Conference Paper""}","{""Book Review"",""Early Access""}",2024,2024,2021
1,"{""Conference Paper""}",{Correction},2022,2022,2022
1,"{""Conference Paper""}","{Correction,""Early Access""}",2021,2021,2021
1,"{""Conference Paper""}","{""Editorial Material""}",2018,2018,2019
1,"{""Conference Paper""}","{""Editorial Material""}",2020,2020,2019
1,"{""Conference Paper""}","{""Editorial Material""}",2023,2023,2022
1,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2019,2019,2019
1,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2022,2022,2023
1,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2023,2023,2019
1,"{""Conference Paper""}","{""Editorial Material"",""Early Access""}",2023,2023,2021
1,"{""Conference Paper""}","{Letter,""Early Access""}",2023,2023,2022
1,"{""Conference Paper""}","{""News Item""}",2023,2023,2023
1,"{""Conference Paper""}","{""News Item"",""Early Access""}",2021,2021,2021
1,"{""Conference Paper""}",NA,2024,2023,NA
1,"{""Data Paper""}","{""Editorial Material""}",2021,2021,2021
1,"{""Data Paper""}",NA,2023,2023,NA
1,"{""Data Paper""}",NA,2023,2024,NA
1,{Editorial},"{Article,""Early Access""}",2023,2023,2023
1,{Editorial},{Bibliography},2019,2019,2019
1,{Editorial},{Biographical-Item},2021,2021,2022
1,{Editorial},"{Biographical-Item,""Early Access""}",2020,2020,2020
1,{Editorial},"{""Book Review""}",2020,2020,2021
1,{Editorial},"{""Book Review"",""Early Access""}",2021,2021,2021
1,{Editorial},"{""CC Meeting Heading""}",2021,2021,2021
1,{Editorial},{Correction},2019,2019,2021
1,{Editorial},{Correction},2023,2023,2023
1,{Editorial},"{""Editorial Material""}",2009,2009,2019
1,{Editorial},"{""Editorial Material""}",2010,2010,2020
1,{Editorial},"{""Editorial Material""}",2011,2011,2019
1,{Editorial},"{""Editorial Material""}",2016,2016,2016
1,{Editorial},"{""Editorial Material""}",2017,2017,2020
1,{Editorial},"{""Editorial Material""}",2019,2019,2017
1,{Editorial},"{""Editorial Material""}",2019,2019,2021
1,{Editorial},"{""Editorial Material""}",2020,2020,2018
1,{Editorial},"{""Editorial Material""}",2021,2020,2021
1,{Editorial},"{""Editorial Material""}",2021,2021,2019
1,{Editorial},"{""Editorial Material""}",2022,2022,2019
1,{Editorial},"{""Editorial Material"",""Early Access""}",2019,2019,2020
1,{Editorial},"{""Editorial Material"",""Early Access""}",2020,2021,2020
1,{Editorial},"{""Editorial Material"",""Early Access""}",2022,2024,2023
1,{Editorial},"{""Expression of Concern""}",2020,2020,2020
1,{Editorial},"{""Expression of Concern""}",2021,2021,2021
1,{Editorial},"{""Expression of Concern""}",2022,2022,2022
1,{Editorial},"{""Expression of Concern""}",2023,2023,2023
1,{Editorial},{Letter},2020,2020,2022
1,{Editorial},{Letter},2021,2021,2020
1,{Editorial},"{Letter,""Early Access""}",2021,2021,2021
1,{Editorial},"{Letter,""Early Access""}",2023,2023,2021
1,{Editorial},"{""News Item""}",2022,2022,2023
1,{Editorial},"{""News Item""}",2023,2023,2022
1,{Editorial},{Reprint},2021,2021,2021
1,{Editorial},{Reprint},2023,2023,2023
1,{Editorial},{Retraction},2020,2020,2020
1,{Editorial},{Review},2022,2022,2022
1,{Editorial},"{Review,""Early Access""}",2021,2021,2021
1,{Editorial},"{""Theater Review""}",2020,2020,2020
1,{Editorial},NA,2019,2020,NA
1,{Editorial},NA,2024,2022,NA
1,{Erratum},{Article},2021,2021,2021
1,{Erratum},{Article},2022,2022,2022
1,{Erratum},{Biographical-Item},2020,2020,2020
1,{Erratum},"{""Book Review""}",2020,2020,2020
1,{Erratum},{Correction},2015,2015,2015
1,{Erratum},{Correction},2018,2018,2019
1,{Erratum},{Correction},2020,2020,2015
1,{Erratum},{Correction},2020,2020,2022
1,{Erratum},{Correction},2022,2022,2019
1,{Erratum},{Correction},2022,2024,2021
1,{Erratum},"{Correction,""Book Chapter""}",2021,2021,2021
1,{Erratum},"{Correction,""Early Access""}",2016,2016,2021
1,{Erratum},"{Correction,""Early Access""}",2022,2024,2023
1,{Erratum},"{Correction,""Early Access""}",2023,2023,2019
1,{Erratum},"{Correction,""Early Access""}",2024,2024,2021
1,{Erratum},"{""Editorial Material""}",2019,2019,2018
1,{Erratum},"{""Editorial Material"",""Early Access""}",2023,2023,2021
1,{Erratum},"{""Editorial Material"",""Early Access""}",2023,2023,2022
1,{Erratum},"{""Editorial Material"",""Early Access""}",2023,2023,2023
1,{Erratum},"{""Expression of Concern"",""Early Access""}",2021,2021,2021
1,{Erratum},"{""Expression of Concern"",""Early Access""}",2024,2024,2022
1,{Erratum},"{""Item Withdrawal"",""Early Access""}",2022,2022,2022
1,{Erratum},"{""Item Withdrawal"",""Early Access""}",2023,2023,2023
1,{Erratum},"{""Item Withdrawal"",""Early Access""}",2024,2024,2022
1,{Erratum},"{""Item Withdrawal"",""Early Access""}",2024,2024,2023
1,{Erratum},"{Letter,""Early Access""}",2020,2020,2020
1,{Erratum},"{Letter,""Early Access""}",2023,2023,2020
1,{Erratum},{Retraction},2019,2019,2020
1,{Erratum},{Retraction},2021,2021,2023
1,{Erratum},{Retraction},2022,2022,2019
1,{Erratum},"{Retraction,""Early Access""}",2022,2024,2022
1,{Erratum},"{Retraction,""Early Access""}",2023,2023,2020
1,{Erratum},"{Retraction,""Early Access""}",2023,2024,2023
1,{Erratum},"{Retraction,""Early Access""}",2024,2024,2019
1,{Erratum},"{Retraction,""Early Access""}",2024,2024,2020
1,{Erratum},"{Retraction,""Early Access""}",2024,2024,2022
1,{Erratum},"{Retraction,""Retracted Publication""}",2021,2021,2021
1,{Erratum},"{Retraction,""Retracted Publication""}",2023,2023,2022
1,{Erratum},{Review},2020,2020,2020
1,{Erratum},{Review},2021,2021,2021
1,{Erratum},{Review},2022,2022,2022
1,{Erratum},{Review},2023,2023,2023
1,{Erratum},NA,2018,2018,NA
1,{Erratum},NA,2020,2024,NA
1,{Letter},"{Article,""Early Access""}",2022,2022,2021
1,{Letter},"{Article,""Early Access""}",2022,2022,2023
1,{Letter},"{Article,""Early Access""}",2023,2023,2022
1,{Letter},"{Article,""Proceedings Paper""}",2020,2020,2020
1,{Letter},"{Article,""Proceedings Paper""}",2023,2023,2023
1,{Letter},{Biographical-Item},2020,2020,2021
1,{Letter},"{Correction,""Early Access""}",2021,2021,2021
1,{Letter},"{Correction,""Early Access""}",2023,2023,2021
1,{Letter},"{Correction,""Early Access""}",2023,2023,2023
1,{Letter},"{""Editorial Material""}",2019,2019,2021
1,{Letter},"{""Editorial Material""}",2022,2022,2020
1,{Letter},"{""Editorial Material""}",2022,2022,2023
1,{Letter},"{""Editorial Material""}",2023,2023,2020
1,{Letter},"{""Editorial Material"",""Early Access""}",2019,2019,2019
1,{Letter},"{""Editorial Material"",""Early Access""}",2020,2020,2020
1,{Letter},"{""Editorial Material"",""Early Access""}",2021,2023,2021
1,{Letter},"{""Editorial Material"",""Early Access""}",2023,2024,2023
1,{Letter},"{""Expression of Concern""}",2020,2020,2020
1,{Letter},{Letter},2006,2006,2006
1,{Letter},{Letter},2018,2018,2018
1,{Letter},{Letter},2021,2021,2019
1,{Letter},{Letter},2023,2023,2019
1,{Letter},{Letter},2024,2024,2023
1,{Letter},"{Letter,""Early Access""}",2019,2020,2019
1,{Letter},"{Letter,""Early Access""}",2020,2020,2021
1,{Letter},"{Letter,""Early Access""}",2020,2022,2021
1,{Letter},"{Letter,""Early Access""}",2021,2021,2019
1,{Letter},"{Letter,""Early Access""}",2021,2021,2022
1,{Letter},"{Letter,""Early Access""}",2022,2023,2021
1,{Letter},"{Letter,""Early Access""}",2024,2024,2022
1,{Letter},"{""Meeting Abstract""}",2021,2021,2022
1,{Letter},"{""News Item""}",2021,2021,2020
1,{Letter},"{""Proceedings Paper""}",2021,2021,2020
1,{Letter},{Retraction},2023,2023,2023
1,{Letter},{Review},2020,2020,2020
1,{Letter},NA,2017,2017,NA
1,{Letter},NA,2018,2018,NA
1,{Letter},NA,2019,2020,NA
1,{Letter},NA,2020,2022,NA
1,{Letter},NA,2021,2022,NA
1,{Note},"{""Art Exhibit Review""}",2023,2023,2020
1,{Note},"{""Art Exhibit Review"",""Early Access""}",2023,2023,2022
1,{Note},"{""Art Exhibit Review"",""Early Access""}",2023,2024,2023
1,{Note},"{Article,""Early Access""}",2022,2022,2022
1,{Note},"{Article,""Early Access""}",2023,2024,2023
1,{Note},{Biographical-Item},2020,2020,2021
1,{Note},{Biographical-Item},2021,2021,2020
1,{Note},{Biographical-Item},2021,2021,2022
1,{Note},{Biographical-Item},2022,2022,2021
1,{Note},"{Biographical-Item,""Book Chapter""}",2019,2019,2019
1,{Note},"{Biographical-Item,""Early Access""}",2020,2020,2020
1,{Note},"{Biographical-Item,""Early Access""}",2021,2021,2020
1,{Note},"{Biographical-Item,""Early Access""}",2021,2021,2021
1,{Note},"{Biographical-Item,""Early Access""}",2023,2023,2022
1,{Note},"{Biographical-Item,""Early Access""}",2023,2024,2023
1,{Note},"{""Book Review"",""Early Access""}",2022,2022,2020
1,{Note},"{""Book Review"",""Early Access""}",2022,2022,2021
1,{Note},"{""Book Review"",""Early Access""}",2023,2024,2023
1,{Note},"{""Book Review"",""Early Access""}",2024,2024,2022
1,{Note},"{""CC Meeting Heading""}",2020,2020,2020
1,{Note},"{""CC Meeting Heading"",""Early Access""}",2021,2021,2021
1,{Note},"{Correction,""Early Access""}",2023,2023,2021
1,{Note},"{Correction,""Early Access""}",2023,2023,2022
1,{Note},"{Correction,""Early Access""}",2023,2023,2023
1,{Note},"{""Editorial Material""}",2018,2018,2018
1,{Note},"{""Editorial Material""}",2019,2019,2018
1,{Note},"{""Editorial Material""}",2019,2020,2021
1,{Note},"{""Editorial Material""}",2021,2021,2023
1,{Note},"{""Editorial Material"",""Early Access""}",2021,2021,2022
1,{Note},"{""Editorial Material"",""Early Access""}",2021,2022,2021
1,{Note},"{""Editorial Material"",""Retracted Publication""}",2019,2019,2019
1,{Note},"{""Editorial Material"",""Retracted Publication""}",2023,2023,2023
1,{Note},"{""Expression of Concern""}",2022,2022,2022
1,{Note},"{""Fiction, Creative Prose""}",2020,2020,2020
1,{Note},"{""Film Review""}",2020,2020,2020
1,{Note},"{""Film Review""}",2023,2023,2023
1,{Note},"{""Film Review"",""Early Access""}",2021,2021,2021
1,{Note},{Letter},2020,2021,2021
1,{Note},{Letter},2021,2021,2023
1,{Note},{Letter},2021,2022,2022
1,{Note},{Letter},2022,2022,2023
1,{Note},"{""Music Performance Review""}",2021,2021,2021
1,{Note},"{""News Item""}",2018,2018,2019
1,{Note},"{""News Item""}",2021,2021,2020
1,{Note},"{""News Item"",""Early Access""}",2020,2020,2019
1,{Note},"{Poetry,""Early Access""}",2020,2020,2020
1,{Note},"{Poetry,""Early Access""}",2022,2024,2022
1,{Note},"{Poetry,""Early Access""}",2023,2023,2022
1,{Note},"{""Record Review""}",2019,2019,2019
1,{Note},{Reprint},2022,2022,2022
1,{Note},{Retraction},2019,2019,2019
1,{Note},{Review},2019,2019,2018
1,{Note},{Review},2023,2023,2023
1,{Note},"{Review,""Early Access""}",2023,2023,2021
1,{Note},"{Review,""Early Access""}",2023,2023,2023
1,{Note},"{""Software Review""}",2021,2021,2021
1,{Note},"{""Software Review"",""Early Access""}",2023,2023,2023
1,{Note},"{""Theater Review""}",2022,2022,2022
1,{Note},"{""Theater Review"",""Early Access""}",2023,2023,2021
1,{Note},"{""TV Review, Radio Review""}",2021,2021,2021
1,{Note},NA,2011,2011,NA
1,{Note},NA,2021,2024,NA
1,{Review},"{""Art Exhibit Review""}",2024,2024,2024
1,{Review},"{""Art Exhibit Review"",""Early Access""}",2024,2024,2023
1,{Review},{Article},2015,2015,2015
1,{Review},"{Article,""Proceedings Paper""}",2018,2018,2018
1,{Review},"{""Book Review"",""Early Access""}",2024,2024,2023
1,{Review},"{""Editorial Material""}",2016,2016,2016
1,{Review},"{""Editorial Material"",""Early Access""}",2024,2024,2023
1,{Review},"{""News Item""}",2021,2021,2021
1,{Review},{Review},2016,2016,2018
1,{Review},{Review},2020,2020,2020
1,{Review},NA,1999,1999,NA
1,{Review},NA,2005,2005,NA
1,{Review},NA,2007,2007,NA
1,{Review},NA,2021,2021,NA
1,{Review},NA,2022,2022,NA
1,{Review},NA,2023,2023,NA
1,"{""Short Survey""}","{""Art Exhibit Review""}",2019,2019,2020
1,"{""Short Survey""}","{Article,""Early Access""}",2022,2022,2022
1,"{""Short Survey""}",{Biographical-Item},2022,2022,2022
1,"{""Short Survey""}","{""Book Review""}",2019,2019,2019
1,"{""Short Survey""}","{""Book Review""}",2020,2020,2020
1,"{""Short Survey""}","{""Book Review""}",2021,2021,2021
1,"{""Short Survey""}",{Correction},2020,2020,2020
1,"{""Short Survey""}","{""Editorial Material""}",2018,2018,2018
1,"{""Short Survey""}","{""Editorial Material""}",2020,2020,2021
1,"{""Short Survey""}","{""Editorial Material""}",2021,2021,2019
1,"{""Short Survey""}","{""Editorial Material""}",2021,2021,2022
1,"{""Short Survey""}","{""Editorial Material"",""Early Access""}",2022,2023,2022
1,"{""Short Survey""}","{""Editorial Material"",""Retracted Publication""}",2023,2023,2023
1,"{""Short Survey""}","{""Hardware Review""}",2023,2023,2023
1,"{""Short Survey""}","{""Music Performance Review""}",2020,2020,2020
1,"{""Short Survey""}","{""Record Review""}",2020,2020,2020
1,"{""Short Survey""}",{Review},2020,2020,2020
1,"{""Short Survey""}","{Review,""Early Access""}",2022,2022,2022
1,"{""Short Survey""}",NA,2020,2021,NA
1,"{""Short Survey""}",NA,2022,2023,NA
1,{Tombstone},{Article},2017,2017,2018
1,{Tombstone},"{Article,""Data Paper""}",2022,2022,2022
1,{Tombstone},"{Article,""Early Access""}",2022,2022,2022
1,{Tombstone},"{Article,""Proceedings Paper""}",2017,2017,2017
1,{Tombstone},"{Article,""Retracted Publication""}",2019,2019,2019
1,{Tombstone},{Correction},2019,2019,2020
1,{Tombstone},{Correction},2023,2023,2023
1,{Tombstone},"{Correction,""Retracted Publication""}",2019,2019,2019
1,{Tombstone},"{""Editorial Material""}",2022,2022,2022
1,{Tombstone},"{""Editorial Material"",""Early Access""}",2022,2022,2022
1,{Tombstone},"{""Editorial Material"",""Retracted Publication""}",2020,2020,2020
1,{Tombstone},"{""Expression of Concern""}",2019,2019,2019
1,{Tombstone},"{""Expression of Concern""}",2022,2022,2022
1,{Tombstone},"{""Item Withdrawal""}",2019,2019,2019
1,{Tombstone},"{""Item Withdrawal""}",2023,2023,2023
1,{Tombstone},{Letter},2023,2023,2023
1,{Tombstone},"{Letter,""Early Access""}",2022,2022,2022
1,{Tombstone},"{Letter,""Early Access""}",2023,2023,2023
1,{Tombstone},"{Letter,""Retracted Publication""}",2021,2021,2021
1,{Tombstone},{Retraction},2023,2023,2023
1,{Tombstone},"{Retraction,""Early Access""}",2023,2023,2023
1,{Tombstone},"{Retraction,""Retracted Publication""}",2022,2022,2022
1,{Tombstone},"{Review,""Early Access""}",2020,2020,2020
1,{Tombstone},"{Review,""Retracted Publication""}",2022,2022,2022
1,NA,{Article},NA,NA,2016
1,NA,"{Article,""Early Access""}",NA,NA,2023
1,NA,{Bibliography},NA,NA,2023
1,NA,{Biographical-Item},NA,NA,2018
1,NA,{Book},NA,NA,2019
1,NA,"{""Book Review""}",NA,NA,2013
1,NA,"{""Book Review"",""Retracted Publication""}",NA,NA,2019
1,NA,"{""Book Review"",""Retracted Publication""}",NA,NA,2020
1,NA,"{""CC Meeting Heading"",""Early Access""}",NA,NA,2020
1,NA,{Correction},NA,NA,2003
1,NA,"{""Database Review""}",NA,NA,2019
1,NA,"{""Editorial Material""}",NA,NA,2014
1,NA,"{""Editorial Material"",""Book Chapter""}",NA,NA,2019
1,NA,"{""Editorial Material"",""Book Chapter""}",NA,NA,2020
1,NA,"{""Expression of Concern""}",NA,NA,2023
1,NA,"{""Fiction, Creative Prose""}",NA,NA,2023
1,NA,"{""Film Review"",""Early Access""}",NA,NA,2021
1,NA,"{""Film Review"",""Early Access""}",NA,NA,2023
1,NA,"{""Item Withdrawal""}",NA,NA,2021
1,NA,"{""Item Withdrawal"",""Early Access""}",NA,NA,2023
1,NA,"{""Meeting Abstract"",""Early Access""}",NA,NA,2023
1,NA,"{""Meeting Abstract"",""Retracted Publication""}",NA,NA,2021
1,NA,"{""Music Performance Review""}",NA,NA,2023
1,NA,"{""Music Score Review""}",NA,NA,2022
1,NA,"{""Music Score Review"",""Early Access""}",NA,NA,2022
1,NA,"{Poetry,""Early Access""}",NA,NA,2020
1,NA,{Reprint},NA,NA,2019
1,NA,{Reprint},NA,NA,2023
1,NA,"{Retraction,""Early Access""}",NA,NA,2021
1,NA,"{Retraction,""Early Access""}",NA,NA,2022
1,NA,"{Retraction,""Retracted Publication""}",NA,NA,2020
1,NA,{Review},NA,NA,2018
1,NA,{Review},NA,NA,2021
1,NA,{Review},NA,NA,2023
1,NA,"{""Software Review""}",NA,NA,2020
1,NA,"{""Theater Review""}",NA,NA,2022
1,NA,"{""TV Review, Radio Review""}",NA,NA,2022
